name,location,link_url
Greater White-fronted Goose,"Reeves Ave. Buffalo Farm, Suffolk, New York, United States",/species/gwfgoo/US-NY
Greater White-fronted Goose,"Reeves Ave. and Roanoake Ave. vicinity, Suffolk, New York, United States",/species/gwfgoo/US-NY
Pink-footed Goose,"2905 Sound Ave, Riverhead US-NY (40.9601,-72.7222), Suffolk, New York, United States",/species/pifgoo/US-NY
Pink-footed Goose,"Reeves Ave. Buffalo Farm, Suffolk, New York, United States",/species/pifgoo/US-NY
Pink-footed Goose,"stakeout Common Cuckoo, Roanoke Ave., Riverhead (2025), Suffolk, New York, United States",/species/pifgoo/US-NY
Pink-footed Goose,"stakeout Common Cuckoo, Roanoke Ave., Riverhead (2025), Suffolk, New York, United States",/species/pifgoo/US-NY
Brant,"535 Moran Rd, Oxford, Chenango, New York, United States",/species/brant/US-NY
Cackling Goose (Richardson's),"Collins Lake, Scotia, Schenectady, New York, United States",/species/cacgoo1/US-NY
Cackling Goose,"Malone Memorial Recreation Park, Franklin, New York, United States",/species/cacgoo1/US-NY
Cackling Goose,"Malone Memorial Recreation Park, Franklin, New York, United States",/species/cacgoo1/US-NY
Cackling Goose,"New Creek Watershed, Olympia Blvd. bridge & marsh, Richmond, New York, United States",/species/cacgoo1/US-NY
Cackling Goose (Richardson's),"Riverhead Sod Farms--Osborn Ave., Suffolk, New York, United States",/species/cacgoo1/US-NY
Cackling Goose (Richardson's),"Riverhead Sod Farms--Osborn Ave., Suffolk, New York, United States",/species/cacgoo1/US-NY
Cackling Goose (Richardson's),"Riverhead Sod Farms--Osborn Ave., Suffolk, New York, United States",/species/cacgoo1/US-NY
Cackling Goose (Richardson's),"Riverhead Sod Farms--Osborn Ave., Suffolk, New York, United States",/species/cacgoo1/US-NY
Cackling Goose,"Stringham Park, Dutchess, New York, United States",/species/cacgoo1/US-NY
Cackling Goose,"stakeout Common Cuckoo, Roanoke Ave., Riverhead (2025), Suffolk, New York, United States",/species/cacgoo1/US-NY
Canada Goose (occidentalis/fulva),"Blockhouse Park, Saratoga, New York, United States",/species/cangoo/US-NY
Canada Goose (moffitti/maxima),"Ontario Center Greenway Park, Wayne, New York, United States",/species/cangoo/US-NY
Snow x Canada Goose (hybrid),"Alley Pond Park--Oakland Lake, Queens, New York, United States",/species/x00197/US-NY
Mute Swan,"1 N Fourth Pl, New York US-NY 40.72023, -73.96471, New York, New York, United States",/species/mutswa/US-NY
